iata,ident,name,latitude,longitude,iso_country,city
PVK,LGPZ,Aktion National Airport,38.9254989624023,20.7653007507324,GR,Preveza/Lefkada
RHO,LGRP,Diagoras Airport,36.4053993225098,28.0862007141113,GR,Rodes Island
GPA,LGRX,Patras Araxos Agamemnon Airport,38.1511,21.4256,GR,Patras
CHQ,LGSA,Chania International Airport,35.5317001342773,24.1497001647949,GR,Souda
JSI,LGSK,Skiathos Island National Airport,39.1771011352539,23.5037002563477,GR,Skiathos
SMI,LGSM,Samos Airport,37.689998626709,26.9116992950439,GR,Samos Island
JSY,LGSO,Syros Airport,37.4227981567,24.9508991241,GR,Syros Island
SPJ,LGSP,Sparti Airport,36.9738998413086,22.5263004302978,GR,Sparti
JTR,LGSR,Santorini Airport,36.3992004394531,25.4792995452881,GR,Santorini Island
JSH,LGST,Sitia Airport,35.2160987854004,26.1012992858887,GR,Crete Island
SKU,LGSY,Skiros Airport,38.9676017761,24.4871997833,GR,Skiros Island
SKG,LGTS,Thessaloniki Macedonia International Airport,40.5196990966797,22.9708995819092,GR,Thessaloniki
ZTH,LGZA,"Zakynthos International Airport ""Dionysios Solomos""",37.7509,20.8843,GR,Zakynthos Island
BUD,LHBP,Budapest Liszt Ferenc International Airport,47.42976,19.261093,HU,Budapest
DEB,LHDC,Debrecen International Airport,47.488899,21.615299,HU,Debrecen
PEV,LHPP,Pécs-Pogány Airport,45.990898,18.240996,HU,Pécs-Pogány
SOB,LHSM,Hévíz–Balaton Airport,46.686391,17.159084,HU,Sármellék
QAQ,LIAP,L'Aquila–Preturo Airport,42.379902,13.3092,IT,L'Aquila
CRV,LIBC,Crotone Airport,38.9972,17.0802,IT,Crotone
BRI,LIBD,Bari Karol Wojtyła Airport,41.138901,16.760599,IT,Bari
FOG,LIBF,"Foggia ""Gino Lisa"" Airport",41.432899,15.535,IT,Foggia
TAR,LIBG,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032,IT,Grottaglie
LCC,LIBN,Lecce Galatina Air Base,40.239201,18.133301,IT,
PSR,LIBP,Abruzzo Airport,42.431702,14.1811,IT,Pescara
BDS,LIBR,Brindisi Airport,40.6576,17.947001,IT,Brindisi
SUF,LICA,Lamezia Terme Airport,38.905399,16.2423,IT,Lamezia Terme (CZ)
CIY,LICB,Comiso Airport,36.994601,14.607182,IT,Comiso
CTA,LICC,Catania-Fontanarossa Airport,37.466801,15.0664,IT,Catania
LMP,LICD,Lampedusa Airport,35.497898,12.6181,IT,Lampedusa
PNL,LICG,Pantelleria Airport,36.816502,11.9689,IT,Pantelleria (TP)
PMO,LICJ,Falcone–Borsellino Airport,38.175999,13.091,IT,Palermo
REG,LICR,Reggio Calabria Airport,38.071201,15.6516,IT,Reggio Calabria
TPS,LICT,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488,IT,Trapani (TP)
NSY,LICZ,Sigonella Navy Air Base,37.401699,14.9224,IT,Sigonella (CT)
BLX,LIDB,Belluno Airport,46.166549,12.250389,IT,Belluno (BL)
RAN,LIDR,Ravenna Airport,44.36391,12.224978,IT,Ravenna
AHO,LIEA,Alghero-Fertilia Airport,40.632099,8.29077,IT,Alghero
DCI,LIED,Decimomannu Air Base,39.354198,8.97248,IT,Decimomannu
CAG,LIEE,Cagliari Elmas Airport,39.251499,9.05428,IT,Cagliari
OLB,LIEO,Olbia Costa Smeralda Airport,40.898701,9.51763,IT,Olbia (SS)
FNU,LIER,Oristano-Fenosu Airport,39.895308,8.642661,IT,Oristano
TTB,LIET,Tortolì Airport,39.9188,9.68298,IT,Arbatax
MXP,LIMC,Malpensa International Airport,45.6306,8.72811,IT,Milan
BGY,LIME,Milan Bergamo Airport,45.673901,9.70417,IT,Milan
TRN,LIMF,Turin Airport,45.200802,7.64963,IT,Torino
ALL,LIMG,Villanova D'Albenga International Airport,44.050598,8.12743,IT,Albenga (SV)
GOA,LIMJ,Genoa Cristoforo Colombo Airport,44.4133,8.8375,IT,Genova
LIN,LIML,Milano Linate Airport,45.445099,9.27674,IT,Milan
PMF,LIMP,Parma Airport,44.824501,10.2964,IT,Parma
AOT,LIMW,Aosta Airport,45.738499,7.36872,IT,Aosta
CUF,LIMZ,Cuneo International Airport,44.547001,7.62322,IT,Cuneo
AVB,LIPA,Aviano Air Base,46.031898,12.596503,IT,Aviano (PN)
BZO,LIPB,Bolzano Airport,46.460201,11.3264,IT,Bolzano
UDN,LIPD,Udine-Campoformido Air Base,46.0322,13.1868,IT,Udine
BLQ,LIPE,Bologna Guglielmo Marconi Airport,44.5354,11.2887,IT,Bologna
TSF,LIPH,Treviso-Sant'Angelo Airport,45.648399,12.1944,IT,Treviso
FRL,LIPK,Forlì Airport,44.194801,12.0701,IT,Forlì (FC)
VBS,LIPO,Brescia Airport,45.428902,10.3306,IT,Montichiari (BS)
TRS,LIPQ,Trieste–Friuli Venezia Giulia Airport,45.827499,13.4722,IT,Trieste
RMI,LIPR,Federico Fellini International Airport,44.020302,12.6117,IT,Rimini
VRN,LIPX,Verona-Villafranca Valerio Catullo Airport,45.394955,10.887303,IT,Villafranca di Verona
AOI,LIPY,Marche Airport,43.616299,13.3623,IT,Ancona
VCE,LIPZ,Venice Marco Polo Airport,45.505299,12.3519,IT,Venice
LCV,LIQL,Lucca-Tassignano Airport,43.825825,10.577928,IT,Lucca
SAY,LIQS,Siena-Ampugnano Airport,43.256302,11.255,IT,Siena
CIA,LIRA,Ciampino–G. B. Pastine International Airport,41.7994,12.5949,IT,Rome
FCO,LIRF,Rome–Fiumicino Leonardo da Vinci International Airport,41.804532,12.251998,IT,Rome
QSR,LIRI,Salerno Costa d'Amalfi Airport,40.620399,14.9113,IT,Salerno
EBA,LIRJ,Marina Di Campo Airport,42.7603,10.2394,IT,Marina  Di Campo
NAP,LIRN,Naples International Airport,40.886002,14.2908,IT,Napoli
PSA,LIRP,Pisa International Airport,43.683899,10.3927,IT,Pisa
FLR,LIRQ,Peretola Airport,43.810001,11.2051,IT,Firenze
GRS,LIRS,Grosseto Air Base,42.759701,11.0719,IT,Grosetto
PEG,LIRZ,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132,IT,Perugia
LJU,LJLJ,Ljubljana Jože Pučnik Airport,46.223701,14.4576,SI,Ljubljana
MBX,LJMB,Maribor Airport,46.4799,15.6861,SI,
POW,LJPZ,Portorož Airport,45.4734,13.615,SI,Portorož
LKC,LKC,Lekana Airport,-2.313,14.606,CG,Lekana
UHE,LKKU,Kunovice Airport,49.0293998718262,17.4396991729736,CZ,Uherské Hradiště
KLV,LKKV,Karlovy Vary International Airport,50.2029991149902,12.914999961853,CZ,Karlovy Vary
OSR,LKMT,Ostrava Leos Janáček Airport,49.6963005065918,18.1110992431641,CZ,Ostrava
OLO,LKOL,Olomouc Airport,49.587799,17.2108,CZ,Olomouc
PED,LKPD,Pardubice Airport,50.0134010314941,15.7385997772217,CZ,Pardubice
PRV,LKPO,Přerov Air Base,49.4258003234863,17.4046993255615,CZ,Přerov
PRG,LKPR,Václav Havel Airport Prague,50.1008,14.26,CZ,Prague
BRQ,LKTB,Brno-Tuřany Airport,49.1512985229492,16.6944007873535,CZ,Brno
VOD,LKVO,Vodochody Airport,50.216599,14.3958,CZ,Vodochody
ZBE,LKZA,Zabreh Ostrava Airfield,49.928299,18.0783,CZ,Zabreh
TLV,LLBG,Ben Gurion International Airport,32.[phone],34.[phone],IL,Tel Aviv
BEV,LLBS,Beersheba (Teyman) Airport,31.287000656128,34.722999572754,IL,Beersheba
ETM,LLER,Ramon International Airport,29.727009,35.014116,IL,Eilat
EIY,LLEY,Ein Yahav Airfield,30.6217002868652,35.2033004760742,IL,Sapir
LLH,LLH,La Lima - Reginaldo Hammer Airport,15.442801,-87.898564,HN,La Lima
HFA,LLHA,Haifa International Airport,32.809398651123,35.043098449707,IL,Haifa
RPN,LLIB,Rosh Pina Airport,32.980999,35.571899,IL,Rosh Pina
KSW,LLKS,Kiryat Shmona Airport,33.2167015075684,35.5999984741211,IL,Kiryat Shmona
LLL,LLL,Lissadell Airport,-16.661,128.594,AU,Lissadell Station
MTZ,LLMZ,Bar Yehuda Airfield,31.3281993865967,35.388599395752,IL,Masada
VTM,LLNV,Nevatim Air Base,31.2082996368,35.012298584,IL,Beersheba
VDA,LLOV,Ovda Airport,29.9403,34.935799,IL,Eilat
MIP,LLRM,Ramon Air Base,30.7761001586914,34.6666984558105,IL,Beersheba
YOT,LLYO,Yotvata Airfield,29.901111,35.0675,IL,Yotvata
GZM,LMMG,Xewkija Heliport,36.027199,14.2728,MT,Gozo
MLA,LMML,Malta International Airport,35.857498,14.4775,MT,Valletta
LMV,LMV,Madivaru Airport,5.457545,73.370261,MV,Naifaru
LMZ,LMZ,Palma Airport,-10.7506,40.4702,MZ,Palma
LNC,LNC,Lengbati Airport,-6.38461111111,147.368638889,PG,
LNF,LNF,Munbil Airport,-4.855941,141.220165,PG,
LNM,LNM,Langimar Airport,-7.22313888889,146.227083333,PG,
MCM,LNMC,Monaco Heliport,43.725798,7.419673,MC,Fontvieille
HOH,LOIH,Hohenems-Dornbirn Airfield,47.384998,9.7,AT,Hohenems / Dornbirn
LOM,LOM,Francisco Primo de Verdad y Ramos Airport,21.258983,-101.943758,MX,Lagos de Moreno
LOR,LOR,Lowe AHP (Fort Rucker) Heliport,31.35580063,-85.75119781,US,Fort Rucker Ozark
GRZ,LOWG,Graz Airport,46.9911,15.4396,AT,Graz (Feldkirchen bei Graz)
INN,LOWI,Innsbruck Airport,47.260201,11.344,AT,Innsbruck
KLU,LOWK,Klagenfurt Airport,46.642502,14.3377,AT,Klagenfurt am Wörthersee
LNZ,LOWL,Linz-Hörsching Airport / Vogler Air Base,48.2332,14.1875,AT,Linz
SZG,LOWS,Salzburg Airport,47.7933006287,13.0043001175,AT,Salzburg
VIE,LOWW,Vienna International Airport,48.110298,16.5697,AT,Vienna
AVR,LPAR,Alverca Air Base,38.883301,-9.0301,PT,Vila Franca de Xira
SMA,LPAZ,Santa Maria Airport,36.9714012145996,-25.1706008911133,PT,Vila do Porto
BGC,LPBG,Bragança Airport,41.8578,-6.70713,PT,Bragança
BYJ,LPBJ,Beja Airport / Airbase,38.078899,-7.9324,PT,Beja
BGZ,LPBR,Braga Municipal Aerodrome,41.5871009827,-8.44513988495,PT,Braga
CHV,LPCH,Aerodromo de Chaves,41.722356,-7.463064,PT,Chaves
CBP,LPCO,Aerodromo Municipal de Coimbra,40.158758,-8.470815,PT,Coimbra
CVU,LPCR,Corvo Airport,39.671501,-31.1136,PT,Corvo
CAT,LPCS,Cascais Airport,38.724998,-9.35523,PT,Cascais
FLW,LPFL,Flores Airport,39.4552993774414,-31.1313991546631,PT,Santa Cruz das Flores
FAO,LPFR,Faro Airport,37.0144004822,-7.96590995789,PT,Faro
GRW,LPGR,Graciosa Airport,39.0922012329102,-28.0298004150391,PT,Santa Cruz da Graciosa
HOR,LPHR,Horta Airport,38.5199012756348,-28.7159004211426,PT,Horta
TER,LPLA,Lajes Airport,38.761799,-27.090799,PT,Praia da Vitória
FNC,LPMA,Madeira International Airport Cristiano Ronaldo,32.697899,-16.7745,PT,Funchal
QLR,LPMR,Monte Real Air Base,39.828335,-8.8875,PT,
PDL,LPPD,João Paulo II Airport,37.7411994934,-25.6979007721,PT,Ponta Delgada
PIX,LPPI,Pico Airport,38.554298,-28.441299,PT,Pico Island
PRM,LPPM,Portimão Airport,37.1493,-8.58396,PT,Portimão
OPO,LPPR,Francisco de Sá Carneiro Airport,41.2481002808,-8.68138980865,PT,Porto
PXO,LPPS,Porto Santo Airport,33.0733985901,-16.3500003815,PT,Vila Baleira
LIS,LPPT,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,PT,Lisbon
SJZ,LPSJ,São Jorge Airport,38.665501,-28.1758,PT,Velas
VRL,LPVR,Vila Real Airport,41.2743,-7.72047,PT,Vila Real
VSE,LPVZ,Aerodromo Goncalves Lobato (Viseu Airport),40.725498,-7.88899,PT,Viseu
BNX,LQBK,Banja Luka International Airport,44.9413986206055,17.2975006103516,BA,Banja Luka
OMO,LQMO,Mostar International Airport,43.282901763916,17.8458995819092,BA,Mostar
SJJ,LQSA,Sarajevo International Airport,43.8246,18.331499,BA,Sarajevo
TZL,LQTZ,Tuzla International Airport,44.458698,18.7248,BA,Tuzla
ARW,LRAR,Arad International Airport,46.1766014099121,21.261999130249,RO,Arad
BCM,LRBC,Bacău Airport,46.521900177002,26.9102993011475,RO,Bacău
BAY,LRBM,Maramureș International Airport,47.660598,23.467252,RO,Baia Mare
BBU,LRBS,Băneasa International Airport,44.503201,26.1021,RO,Bucharest
CND,LRCK,Mihail Kogălniceanu International Airport,44.3622016906738,28.4883003234863,RO,Constanţa
CLJ,LRCL,Cluj-Napoca International Airport,46.785198,23.686199,RO,Cluj-Napoca
CSB,LRCS,Caransebeş Airport,45.4199981689453,22.2532997131348,RO,Caransebeş
CRA,LRCV,Craiova Airport,44.3181,23.888599,RO,Craiova
IAS,LRIA,Iaşi Airport,47.180278,27.620833,RO,Iaşi
OMR,LROD,Oradea International Airport,47.0252990722656,21.9025001525879,RO,Oradea
OTP,LROP,Henri Coandă International Airport,44.571111,26.085,RO,Bucharest
SBZ,LRSB,Sibiu International Airport,45.7855987548828,24.0912990570068,RO,Sibiu
SUJ,LRSM,Satu Mare Airport,47.7033004760742,22.8857002258301,RO,Satu Mare
SCV,LRSV,Suceava Stefan cel Mare Airport,47.6875,26.3540992736816,RO,Suceava
TCE,LRTC,Tulcea Danube Delta Airport,45.0625,28.7143,RO,Tulcea
TGM,LRTM,Transilvania Târgu Mureş International Airport,46.467700958252,24.4125003814697,RO,Târgu Mureş
TSR,LRTR,Timişoara Traian Vuia Airport,45.8098983764649,21.3379001617432,RO,Timişoara
GVA,LSGG,Geneva Cointrin International Airport,46.2380981445313,6.10895013809204,CH,Geneva
SIR,LSGS,Sion Airport,46.219166,7.326944,CH,Sion
EML,LSME,Emmen Air Base,47.092444,8.305184,CH,
LUG,LSZA,Lugano Airport,46.0042991638,8.9105796814,CH,Lugano
BRN,LSZB,Bern-Belp Airport,46.913419,7.499747,CH,Bern-Belp
BXO,LSZC,Buochs Airport,46.974444,8.396944,CH,Buochs
ZHI,LSZG,Grenchen Airport,47.181599,7.41719,CH,Grenchen
ZRH,LSZH,Zürich Airport,47.458056,8.548056,CH,Zurich
ZJI,LSZL,Locarno Airport,46.1608009338,8.87860965729,CH,Locarno
ACH,LSZR,St Gallen Altenrhein Airport,47.485001,9.56077,CH,Altenrhein
SMV,LSZS,Samedan Airport,46.5340995788574,9.88411045074463,CH,
GKD,LT86,Gökçeada Airport,40.204498,25.883302,TR,Gökçeada
ESB,LTAC,Esenboğa International Airport,40.1281013489,32.995098114,TR,Ankara
ANK,LTAD,Etimesgut Air Base,39.949798584,32.6885986328,TR,Ankara
ADA,LTAF,Adana Şakirpaşa Airport,36.982201,35.280399,TR,Seyhan
UAB,LTAG,İncirlik Air Base,37.002102,35.4259,TR,Sarıçam
AFY,LTAH,Afyon Air Base,38.726398,30.601101,TR,Afyonkarahisar
AYT,LTAI,Antalya International Airport,36.898701,30.800501,TR,Antalya
GZT,LTAJ,Gaziantep International Airport,36.947201,37.478699,TR,Gaziantep
KFS,LTAL,Kastamonu Airport,41.314201,33.795799,TR,Kastamonu
KYA,LTAN,Konya Airport,37.979,32.561901,TR,Konya
MZH,LTAP,Amasya Merzifon Airport,40.829399,35.521999,TR,Amasya
VAS,LTAR,Sivas Nuri Demirağ Airport,39.813801,36.9035,TR,Sivas
ONQ,LTAS,Zonguldak Çaycuma Airport,41.506401,32.0886,TR,Zonguldak
MLX,LTAT,Malatya Erhaç Airport,38.4352989197,38.0909996033,TR,Malatya
ASR,LTAU,Kayseri Erkilet Airport,38.770401001,35.4953994751,TR,Kayseri
TJK,LTAW,Tokat Airport,40.307430267334,36.3674087524414,TR,Tokat
DNZ,LTAY,Çardak Airport,37.7855987549,29.7012996674,TR,Denizli
NAV,LTAZ,Nevşehir Kapadokya Airport,38.7719,34.5345,TR,Nevşehir
ISL,LTBA,İstanbul Atatürk Airport,40.971913,28.823714,TR,"Bakırköy, Istanbul"
CII,LTBD,Çıldır Airport,37.8149986267,27.8952999115,TR,Aydın
BZI,LTBF,Balıkesir Merkez Airport,39.6193008422851,27.9260005950928,TR,
BDM,LTBG,Bandırma Airport,40.318001,27.977699,TR,Bandırma
CKZ,LTBH,Çanakkale Airport,40.1376991272,26.4267997742,TR,Çanakkale
ESK,LTBI,Eskişehir Air Base,39.7840995789,30.5820999146,TR,
ADB,LTBJ,Adnan Menderes International Airport,38.2924,27.157,TR,İzmir
IGL,LTBL,Çiğli Airport,38.513,27.010099,TR,Kaklıç Mahallesi
USQ,LTBO,Uşak Airport,38.6814994812012,29.471700668335,TR,Uşak
KCO,LTBQ,Cengiz Topel Airport,40.735001,30.0833,TR,Kartepe
YEI,LTBR,Bursa Yenişehir Airport,40.2551994324,29.5625991821,TR,Bursa
DLM,LTBS,Dalaman International Airport,36.7131004333,28.7924995422,TR,Dalaman
TEQ,LTBU,Tekirdağ Çorlu Airport,41.1381988525391,27.9190998077393,TR,Çorlu
BXN,LTBV,Bodrum-Imsık Airport,37.140099,27.669701,TR,Imsık
AOE,LTBY,Anadolu Airport,39.809898,30.5194,TR,Eskişehir
KZR,LTBZ,Zafer Airport,39.113079,30.128111,TR,Altıntaş
EZS,LTCA,Elazığ Airport,38.597974,39.28348,TR,Elazığ
OGU,LTCB,Ordu–Giresun Airport,40.966872,38.085995,TR,Ordu
DIY,LTCC,Diyarbakır Airport,37.893902,40.201,TR,Diyarbakır
ERC,LTCD,Erzincan Airport,39.7102012634,39.5270004272,TR,Erzincan
ERZ,LTCE,Erzurum International Airport,39.956501,41.1702,TR,Erzurum
KSY,LTCF,Kars Airport,40.562198638916,43.1150016784668,TR,Kars
TZX,LTCG,Trabzon International Airport,40.995098,39.7897,TR,Trabzon
VAN,LTCI,Van Ferit Melen Airport,38.4682006835937,43.3322982788086,TR,Van
BAL,LTCJ,Batman Airport,37.9290008545,41.1166000366,TR,Batman
MSR,LTCK,Muş Airport,38.7477989196777,41.6612014770508,TR,Muş
SXZ,LTCL,Siirt Airport,37.9789009094238,41.8404006958008,TR,Siirt
NOP,LTCM,Sinop Airport,42.018313,35.071774,TR,Sinop
KCM,LTCN,Kahramanmaraş Airport,37.5388259888,36.9535217285,TR,Kahramanmaraş
AJI,LTCO,Ağrı Airport,39.655642,43.025742,TR,Ağrı
ADF,LTCP,Adıyaman Airport,37.7314,38.468899,TR,Adıyaman
MQM,LTCR,Mardin Airport,37.2233009338,40.6316986084,TR,Mardin
GNY,LTCS,Şanlıurfa GAP Airport,37.445663,38.895592,TR,Şanlıurfa
IGD,LTCT,Iğdır Airport,39.976627,43.876648,TR,Iğdır
NKT,LTCV,Şırnak Şerafettin Elçi Airport,37.3647,42.0582,TR,Şırnak
YKO,LTCW,Hakkari Yüksekova Airport,37.5497,44.2381,TR,Hakkari
HTY,LTDA,Hatay Airport,36.362778,36.282223,TR,Antakya
LTF,LTF,Leitre Airport,-2.8337,141.6257,PG,Leitre
ISE,LTFC,Süleyman Demirel International Airport,37.8554,30.368401,TR,Isparta
EDO,LTFD,Balıkesir Koca Seyit Airport,39.5546,27.0138,TR,Edremit
BJV,LTFE,Milas Bodrum International Airport,37.2505989075,27.6643009186,TR,Bodrum
GZP,LTFG,Gazipaşa-Alanya Airport,36.299217,32.300598,TR,Gazipaşa
SZF,LTFH,Samsun-Çarşamba Airport,41.254501,36.567101,TR,Samsun
SAW,LTFJ,Istanbul Sabiha Gökçen International Airport,40.898602,29.3092,TR,"Pendik, Istanbul"
IST,LTFM,İstanbul Airport,41.261297,28.741951,TR,"Arnavutköy, Istanbul"
BZY,LUBL,Bălți International Airport,47.837666,27.781108,MD,Bălți
KIV,LUKK,Chişinău International Airport,46.9277000427246,28.9309997558594,MD,Chişinău
LWA,LWA,Lebak Rural Airport,6.6739,124.0581,PH,Lebak
OHD,LWOH,Ohrid St. Paul the Apostle Airport,41.18,20.7423,MK,Ohrid
SKP,LWSK,Skopje International Airport,41.961601,21.621401,MK,Skopje
GIB,LXGB,Gibraltar Airport,36.151199,-5.34966,GI,Gibraltar
BCQ,LY-BCQ,Brak Airport,27.653,14.272,LY,Brak
DNF,LY-DNF,Martuba Air Base,32.542,22.745001,LY,Martuba
MRA,LY-MRA,Misrata International Airport,32.325001,15.061,LY,Misrata
QUB,LY-QUB,Ubari Airport,26.567499,12.8231,LY,Ubari
UZC,LY88,Ponikve Airport,43.898899,19.697701,RS,Užice
BEG,LYBE,Belgrade Nikola Tesla Airport,44.818401,20.309099,RS,Belgrade
IVG,LYBR,Berane Airport,42.8390007019043,19.8619995117188,ME,Berane
BJY,LYBT,Batajnica Air Base,44.935299,20.2575,RS,Batajnica
KVO,LYKV,Morava Airport,43.818298,20.5872,RS,Kraljevo
INI,LYNI,Nis Airport,43.337299,21.853701,RS,Nis
TGD,LYPG,Podgorica Airport / Podgorica Golubovci Airbase,42.359402,19.2519,ME,Podgorica
TIV,LYTV,Tivat Airport,42.4047012329102,18.7233009338379,ME,Tivat
LZG,LZG,Langzhong Gucheng Airport,31.50191,106.034417,CN,Nanchong (Langzhong)
BTS,LZIB,M. R. Štefánik Airport,48.1702003479004,17.2126998901367,SK,Bratislava
KSC,LZKZ,Košice Airport,48.6631011962891,21.2411003112793,SK,Košice
LUE,LZLU,Lučenec Airport,48.3394012451172,19.7357997894287,SK,Lučenec
PZY,LZPP,Piešťany Airport,48.6251983642578,17.8283996582031,SK,Piešťany
POV,LZPW,Prešov Air Base,49.02970123291,21.315599441528,SK,Prešov
SLD,LZSL,Sliač Airport,48.6377983093262,19.1340999603271,SK,Sliač
TAT,LZTT,Poprad-Tatry Airport,49.073601,20.2411,SK,Poprad
ILZ,LZZI,Žilina Airport,49.231499,18.613501,SK,Žilina
DRU,M26,Drummond Airport,46.621599,-113.201751,US,Drummond
GLN,MA-GLN,Guelmim Airport,29.026699,-10.0503,MA,Guelmim
UWA,MA53,Ware Airport,42.282001495361,-72.214797973633,US,Ware
MAP,MAP,Mamai Airport,-10.2908333333,149.519166667,PG,Mamai
GDT,MBGT,JAGS McCartney International Airport,21.4445,-71.142303,TC,Cockburn Town
MDS,MBMC,Middle Caicos Airport,21.82602,-71.8025,TC,Middle Caicos
NCA,MBNC,North Caicos Airport,21.916094,-71.942954,TC,North Caicos
PIC,MBPI,Pine Cay Airport,21.874661,-72.090573,TC,Pine Cay
PLS,MBPV,Providenciales International Airport,21.773697,-72.268321,TC,Providenciales
XSC,MBSC,South Caicos Airport,21.515699,-71.528503,TC,South Caicos
SLX,MBSY,Salt Cay Airport,21.3330001831,-71.1999969482,TC,Salt Cay
BRX,MDBH,Maria Montez International Airport,18.2514991760254,-71.1203994750977,DO,Barahona
CBJ,MDCR,Cabo Rojo Airport,17.9290008544922,-71.6447982788086,DO,Cabo Rojo
AZS,MDCY,Samaná El Catey International Airport,19.269259,-69.737405,DO,Samana
COZ,MDCZ,Constanza - Expedición 14 de Junio National Airport,18.907499,-70.721901,DO,Costanza
JBQ,MDJB,La Isabela International Airport,18.5725002288818,-69.9856033325195,DO,La Isabela
LRM,MDLR,Casa De Campo International Airport,18.4507007598877,-68.9117965698242,DO,La Romana
PUJ,MDPC,Punta Cana International Airport,18.5673999786,-68.3634033203,DO,Punta Cana
POP,MDPP,Gregorio Luperon International Airport,19.7579002380371,-70.5699996948242,DO,Puerto Plata
SDQ,MDSD,Las Américas International Airport,18.42970085144,-69.668899536133,DO,Santo Domingo
STI,MDST,Cibao International Airport,19.406099319458,-70.6046981811523,DO,Santiago
MDV,MDV,Médouneu Airport,1.0085,10.7552,GQ,"Médouneu, Gabon"
LIZ,ME16,Loring International Airport,46.950401,-67.885902,US,Limestone
MEF,MEF,Melfi Airport,11.060192,17.944495,TD,Melfi
OHB,MG-0001,Ambohibary Airport,-18.9175,48.2181944444,MG,Moramanga
DOA,MG-DOA,Doany Airport,-14.3681001663208,49.510799407959,MG,Doany
CBV,MGCB,Coban Airport,15.469,-90.4067,GT,Coban
CMM,MGCR,Carmelita Airport,17.4612007141113,-90.0537033081055,GT,Carmelita
CTF,MGCT,Coatepeque Airport,14.6941995620728,-91.8824996948242,GT,Coatepeque
GUA,MGGT,La Aurora Airport,14.5833,-90.527496,GT,Guatemala City
HUG,MGHT,Huehuetenango Airport,15.3274002075195,-91.46240234375,GT,Huehuetenango
MGP,MGP,Manga Airport,-4.147,153.0186,PG,Manga Mission
PBR,MGPB,Puerto Barrios Airport,15.7309,-88.583801,GT,Puerto Barrios
PON,MGPP,Poptún Airport,16.325799942017,-89.41609954834,GT,Poptún
AQB,MGQC,Quiché Airport,15.0122,-91.150597,GT,Santa Cruz del Quiché
AAZ,MGQZ,Quezaltenango Airport,14.8656,-91.501999,GT,Quezaltenango
RUV,MGRB,Rubelsanto Airport,15.9919996261597,-90.4452972412109,GT,Rubelsanto
LCF,MGRD,Las Vegas Airport,15.668363,-88.961763,GT,Rio Dulce
RER,MGRT,Retalhuleu Airport,14.521431,-91.697001,GT,Retalhuleu
GSJ,MGSJ,San José Airport,13.9362001419,-90.8358001709,GT,Puerto San José
FRS,MGTK,Mundo Maya International Airport,16.913799,-89.866402,GT,San Benito
AIM,MH-AIM,Ailuk Airport,10.216799736023,169.983001708984,MH,Ailuk Island
AUL,MH-AUL,Aur Island Airport,8.14527988433838,171.173004150391,MH,Aur Atoll
BII,MH-BII,Enyu Airfield,11.5225,165.565002,MH,Bikini Atoll
EBN,MH-EBN,Ebadon Airport,9.33055973052978,166.820007324219,MH,Ebadon Island
JAT,MH-JAT,Jabot Airport,7.74977475561,168.977837563,MH,Ailinglapalap Atoll
JEJ,MH-JEJ,Jeh Airport,7.56535005569,168.962005615,MH,Ailinglapalap Atoll
LIK,MH-LIK,Likiep Airport,9.82316,169.307999,MH,Likiep Island
LML,MH-LML,Lae Island Airport,8.92111015319824,166.264999389648,MH,Lae Island
MAV,MH-MAV,Maloelap Island Airport,8.70444011688,171.229995728,MH,Maloelap Island
MJB,MH-MJB,Mejit Atoll Airport,10.283302,170.869,MH,Mejit Atoll
MJE,MH-MJE,Majkin Airport,7.76291,168.26576,MH,Majkin
NDK,MH-NDK,Namorik Atoll Airport,5.63166999816895,168.125,MH,Namorik Atoll
RNP,MH-RNP,Rongelap Island Airport,11.1572,166.886993,MH,Rongelap Island
TIC,MH-TIC,Tinak Airport,7.13332986831665,171.917007446289,MH,Arno Atoll
UIT,MH-UIT,Jaluit Airport,5.90924,169.636993,MH,Jabor Jaluit Atoll
